layer,neuron
20,11187
20,11208
20,11267
20,11280
20,11282
20,11311
20,11392
20,11422
20,11570
20,11591
20,11765
20,11774
20,11820
20,11826
20,11862
20,11879
20,11980
20,11982
20,12048
20,12070
20,12255
20,12281
20,12287
20,12327
20,12422
20,12465
20,12559
20,12560
20,12685
20,12688
20,12770
20,12783
20,12915
20,12930
20,12989
20,13002
20,13073
20,13076
20,13112
20,13129
20,13163
20,13206
20,13293
20,13323
20,13350
20,13381
20,13401
20,13409
20,13448
20,13466
20,13483
20,13507
20,13516
20,13563
20,13628
20,13649
20,13674
20,13684
20,13695
20,13780
20,13787
20,13835
20,13836
20,13847
20,13947
20,13965
20,13986
20,14027
20,14041
20,14046
20,14239
20,14275
20,14280
20,14295
20,14304
21,46
21,111
21,192
21,223
21,239
21,345
21,384
21,528
21,532
21,551
21,609
21,630
21,774
21,812
21,861
21,1024
21,1026
21,1101
21,1159
21,1215
21,1243
21,1299
21,1302
21,1358
21,1363
21,1558
21,1604
21,1611
21,1629
21,1753
21,1869
21,1905
21,1959
21,2143
21,2149
21,2222
21,2325
21,2362
21,2436
21,2467
21,2515
21,2604
21,2630
21,2761
21,2800
21,2845
21,3035
21,3051
21,3130
21,3144
21,3191
21,3224
21,3255
21,3376
21,3378
21,3531
21,3539
21,3551
21,3598
21,3649
21,3821
21,3863
21,3960
21,3968
21,3974
21,4117
21,4241
21,4370
21,4447
21,4490
21,4633
21,4659
21,4712
21,4790
21,4832
21,4842
21,4929
21,5095
21,5117
21,5125
21,5139
21,5196
21,5314
21,5357
21,5433
21,5434
21,5445
21,5464
21,5521
21,5522
21,5529
21,5637
21,5648
21,5660
21,5669
21,5752
21,5848
21,6001
21,6078
21,6111
21,6249
21,6261
21,6273
21,6603
21,6679
21,6703
21,6782
21,6839
21,6840
21,6986
21,7001
21,7025
21,7138
21,7163
21,7279
21,7309
21,7320
21,7326
21,7390
21,7462
21,7474
21,7494
21,7506
21,7537
21,7548
21,7616
21,7625
21,7777
21,7793
21,7912
21,7983
21,8022
21,8124
21,8125
21,8213
21,8230
21,8247
21,8273
21,8293
21,8344
21,8443
21,8469
21,8470
21,8675
21,8705
21,8716
21,8756
21,8781
21,8847
21,8930
21,9023
21,9068
21,9134
21,9186
21,9205
21,9244
21,9296
21,9361
21,9395
21,9545
21,9684
21,9738
21,9761
21,9788
21,9804
21,9805
21,9811
21,9872
21,9876
21,9955
21,10130
21,10159
21,10247
21,10254
21,10291
21,10326
21,10390
21,10430
21,10625
21,10694
21,10754
21,10826
21,10849
21,10888
21,10893
21,10950
21,10986
21,11058
21,11107
21,11119
21,11168
21,11256
21,11267
21,11321
21,11337
21,11356
21,11442
21,11470
21,11486
21,11519
21,11575
21,11695
21,11733
21,11748
21,11774
21,11818
21,11866
21,11918
21,11930
21,11951
21,12116
21,12210
21,12337
21,12474
21,12579
21,12604
21,12645
21,12661
21,12675
21,12759
21,12816
21,12818
21,12827
21,12843
21,12845
21,12943
21,12950
21,12954
21,12979
21,12989
21,13014
21,13023
21,13235
21,13271
21,13316
21,13422
21,13428
21,13442
21,13447
21,13490
21,13549
21,13570
21,13621
21,13680
21,13733
21,13738
21,13814
21,13873
21,13884
21,13899
21,13989
21,14034
21,14043
21,14081
21,14089
21,14201
21,14303
21,14309
22,68
22,106
22,139
22,149
22,150
22,159
22,240
22,247
22,338
22,367
22,380
22,400
22,448
22,527
22,558
22,595
22,599
22,781
22,804
22,831
22,872
22,891
22,1046
22,1063
22,1092
22,1102
22,1104
22,1117
22,1252
22,1320
22,1354
22,1396
22,1417
22,1451
22,1467
22,1477
22,1493
22,1524
22,1531
22,1544
22,1665
22,1670
22,1673
22,1742
22,1854
22,1936
22,1964
22,1982
22,2007
22,2220
22,2222
22,2243
22,2283
22,2292
22,2302
22,2440
22,2446
22,2487
22,2516
22,2531
22,2577
22,2594
22,2639
22,2659
22,2665
22,2714
22,2736
22,2775
22,2827
22,2938
22,2966
22,3038
22,3101
22,3135
22,3192
22,3225
22,3228
22,3263
22,3314
22,3375
22,3385
22,3404
22,3484
22,3502
22,3518
22,3542
22,3584
22,3604
22,3679
22,3751
22,3807
22,4015
22,4030
22,4047
22,4091
22,4134
22,4151
22,4155
22,4170
22,4185
22,4196
22,4310
22,4313
22,4318
22,4388
22,4436
22,4443
22,4444
22,4470
22,4487
22,4504
22,4628
22,4638
22,4801
22,4827
22,4851
22,4853
22,5020
22,5050
22,5055
22,5123
22,5171
22,5173
22,5193
22,5197
22,5234
22,5243
22,5255
22,5262
22,5369
22,5384
22,5488
22,5506
22,5548
22,5549
22,5651
22,5862
22,6104
22,6222
22,6236
22,6276
22,6281
22,6284
22,6293
22,6330
22,6360
22,6410
22,6416
22,6423
22,6434
22,6454
22,6467
22,6477
22,6558
22,6564
22,6592
22,6593
22,6599
22,6601
22,6663
22,6690
22,6732
22,6809
22,6819
22,6861
22,6869
22,6871
22,6943
22,7000
22,7008
22,7012
22,7042
22,7050
22,7185
22,7288
22,7348
22,7420
22,7429
22,7448
22,7504
22,7549
22,7621
22,7625
22,7637
22,7651
22,7920
22,7948
22,8007
22,8057
22,8072
22,8094
22,8113
22,8236
22,8243
22,8319
22,8336
22,8422
22,8473
22,8537
22,8584
22,8595
22,8663
22,8677
22,8729
22,8902
22,9013
22,9082
22,9254
22,9255
22,9275
22,9309
22,9413
22,9418
22,9437
22,9445
22,9474
22,9485
22,9493
22,9544
22,9581
22,9628
22,9670
22,9692
22,9790
22,9802
22,9869
22,9881
22,9896
22,9901
22,9929
22,9966
22,9971
22,9980
22,10077
22,10171
22,10178
22,10199
22,10203
22,10207
22,10395
22,10481
22,10511
22,10630
22,10639
22,10763
22,10832
22,10841
22,10858
22,10873
22,10981
22,11032
22,11120
22,11124
22,11209
22,11213
22,11240
22,11272
22,11280
22,11282
22,11433
22,11460
22,11492
22,11499
22,11509
22,11597
22,11652
22,11686
22,11704
22,11791
22,11837
22,11917
22,11939
22,12029
22,12075
22,12128
22,12210
22,12431
22,12507
22,12643
22,12648
22,12662
22,12759
22,12850
22,12865
22,12992
22,13058
22,13071
22,13130
22,13179
22,13277
22,13308
22,13343
22,13426
22,13462
22,13498
22,13507
22,13539
22,13568
22,13608
22,13737
22,13801
22,13804
22,13831
22,13870
22,14032
22,14203
22,14219
22,14223
22,14313
23,29
23,52
23,57
23,142
23,179
23,185
23,268
23,350
23,378
23,416
23,455
23,502
23,611
23,804
23,826
23,884
23,920
23,944
23,956
23,991
23,1042
23,1112
23,1136
23,1144
23,1151
23,1232
23,1241
23,1288
23,1461
23,1511
23,1563
23,1576
23,1648
23,1684
23,1735
23,1930
23,1993
23,2005
23,2045
23,2047
23,2048
23,2182
23,2199
23,2215
23,2276
23,2279
23,2292
23,2322
23,2350
23,2405
23,2422
23,2431
23,2433
23,2451
23,2485
23,2520
23,2681
23,2689
23,2703
23,2722
23,2741
23,2786
23,2869
23,3044
23,3051
23,3188
23,3194
23,3275
23,3283
23,3289
23,3297
23,3317
23,3374
23,3527
23,3593
23,3633
23,3753
23,3955
23,4023
23,4107
23,4129
23,4147
23,4160
23,4183
23,4189
23,4282
23,4321
23,4416
23,4466
23,4495
23,4578
23,4594
23,4611
23,4652
23,4699
23,4718
23,4747
23,4843
23,4846
23,4870
23,4913
23,4920
23,4949
23,4985
23,5071
23,5087
23,5142
23,5181
23,5200
23,5222
23,5336
23,5352
23,5380
23,5505
23,5563
23,5573
23,5656
23,5669
23,5691
23,5716
23,5727
23,5797
23,5824
23,5850
23,5857
23,5913
23,5935
23,5946
23,5997
23,6019
23,6075
23,6115
23,6193
23,6199
23,6247
23,6281
23,6294
23,6351
23,6392
23,6502
23,6514
23,6601
23,6639
23,6724
23,6738
23,6892
23,6954
23,7199
23,7328
23,7441
23,7481
23,7488
23,7493
23,7507
23,7524
23,7537
23,7552
23,7640
23,7710
23,7741
23,7762
23,7780
23,7794
23,7808
23,7894
23,7935
23,7955
23,7958
23,8005
23,8103
23,8122
23,8245
23,8264
23,8411
23,8429
23,8469
23,8562
23,8584
23,8738
23,8739
23,8762
23,8788
23,8854
23,8891
23,9069
23,9100
23,9120
23,9152
23,9168
23,9216
23,9320
23,9342
23,9430
23,9458
23,9459
23,9541
23,9612
23,9684
23,9711
23,9712
23,9717
23,9729
23,9743
23,9838
23,9876
23,9929
23,9937
23,9945
23,10087
23,10131
23,10180
23,10221
23,10261
23,10328
23,10335
23,10388
23,10447
23,10482
23,10527
23,10592
23,10602
23,10689
23,10721
23,10783
23,10799
23,10822
23,10973
23,10988
23,11003
23,11005
23,11027
23,11033
23,11079
23,11090
23,11145
23,11184
23,11245
23,11253
23,11278
23,11297
23,11610
23,11611
23,11674
23,11688
23,11702
23,11717
23,11785
23,11794
23,11821
23,11988
23,12080
23,12088
23,12253
23,12321
23,12351
23,12374
23,12388
23,12406
23,12411
23,12548
23,12550
23,12554
23,12560
23,12608
23,12685
23,12693
23,12704
23,12724
23,12743
23,12828
23,12885
23,12888
23,12935
23,13011
23,13141
23,13159
23,13203
23,13207
23,13244
23,13287
23,13309
23,13343
23,13445
23,13454
23,13466
23,13586
23,13642
23,13707
23,13720
23,13722
23,13750
23,13795
23,13802
23,13828
23,13834
23,13848
23,13850
23,13863
23,13880
23,13958
23,14050
23,14059
23,14069
23,14076
23,14202
23,14232
23,14242
23,14244
23,14290
23,14299
23,14319
23,14322
24,12
24,48
24,53
24,86
24,270
24,307
24,361
24,384
24,505
24,543
24,613
24,653
24,691
24,697
24,759
24,931
24,955
24,1010
24,1019
24,1024
24,1044
24,1104
24,1136
24,1164
24,1174
24,1295
24,1314
24,1395
24,1543
24,1586
24,1719
24,1729
24,1732
24,1859
24,1875
24,1898
24,1913
24,2164
24,2223
24,2389
24,2415
24,2454
24,2609
24,2614
24,2670
24,2696
24,2728
24,2749
24,2790
24,2810
24,2872
24,2874
24,3045
24,3286
24,3302
24,3470
24,3540
24,3543
24,3615
24,3662
24,3696
24,3699
24,3725
24,3757
24,3930
24,3937
24,3973
24,4018
24,4021
24,4201
24,4230
24,4249
24,4299
24,4302
24,4323
24,4326
24,4382
24,4399
24,4469
24,4571
24,4709
24,4752
24,4795
24,4836
24,4876
24,4895
24,4908
24,4957
24,4963
24,4974
24,5009
24,5010
24,5014
24,5020
24,5131
24,5143
24,5339
24,5341
24,5346
24,5418
24,5535
24,5652
24,5765
24,5767
24,5792
24,5874
24,5938
24,6008
24,6043
24,6065
24,6164
24,6186
24,6506
24,6610
24,6669
24,6685
24,6772
24,6825
24,6872
24,6972
24,7167
24,7180
24,7250
24,7268
24,7386
24,7422
24,7428
24,7442
24,7454
24,7515
24,7580
24,7592
24,7664
24,7685
24,7918
24,7934
24,7971
24,8084
24,8120
24,8144
24,8200
24,8209
24,8255
24,8268
24,8310
24,8341
24,8413
24,8439
24,8492
24,8601
24,8609
24,8610
24,8732
24,8748
24,8852
24,8971
24,8977
24,9074
24,9076
24,9137
24,9189
24,9213
24,9279
24,9327
24,9480
24,9501
24,9635
24,9744
24,9861
24,9869
24,10032
24,10124
24,10161
24,10360
24,10517
24,10604
24,10645
24,10702
24,10716
24,10726
24,10774
24,10819
24,10893
24,10986
24,11040
24,11103
24,11224
24,11246
24,11251
24,11265
24,11301
24,11313
24,11356
24,11377
24,11409
24,11443
24,11477
24,11496
24,11532
24,11625
24,11632
24,11754
24,11791
24,11797
24,11938
24,12087
24,12129
24,12215
24,12358
24,12371
24,12648
24,12762
24,12836
24,12897
24,13149
24,13326
24,13378
24,13472
24,13480
24,13521
24,13529
24,13544
24,13758
24,13783
24,13807
24,13847
24,14013
24,14040
24,14172
24,14211
25,35
25,91
25,121
25,148
25,194
25,195
25,222
25,348
25,381
25,389
25,405
25,430
25,689
25,705
25,777
25,816
25,818
25,845
25,953
25,983
25,1132
25,1179
25,1189
25,1204
25,1215
25,1242
25,1322
25,1352
25,1368
25,1373
25,1386
25,1395
25,1477
25,1503
25,1510
25,1569
25,1576
25,1667
25,1670
25,1701
25,1745
25,1766
25,1792
25,1838
25,1852
25,1985
25,1988
25,2000
25,2009
25,2092
25,2105
25,2167
25,2192
25,2198
25,2209
25,2264
25,2304
25,2365
25,2466
25,2547
25,2548
25,2597
25,2664
25,2696
25,2734
25,2735
25,2752
25,2880
25,3098
25,3200
25,3214
25,3271
25,3462
25,3493
25,3593
25,3608
25,3764
25,3830
25,3949
25,3954
25,4025
25,4028
25,4050
25,4056
25,4202
25,4275
25,4353
25,4413
25,4423
25,4452
25,4473
25,4495
25,4500
25,4523
25,4562
25,4607
25,4691
25,4735
25,4860
25,5082
25,5101
25,5125
25,5174
25,5188
25,5212
25,5234
25,5240
25,5375
25,5445
25,5503
25,5597
25,5687
25,5688
25,5720
25,5779
25,5837
25,5848
25,5900
25,5910
25,6016
25,6033
25,6221
25,6248
25,6311
25,6320
25,6391
25,6460
25,6462
25,6682
25,6799
25,6861
25,6887
25,6910
25,6964
25,6982
25,6995
25,7037
25,7046
25,7123
25,7231
25,7249
25,7259
25,7310
25,7374
25,7408
25,7410
25,7536
25,7545
25,7740
25,7840
25,7906
25,7911
25,7938
25,7945
25,8253
25,8349
25,8467
25,8480
25,8505
25,8534
25,8631
25,8708
25,8743
25,8761
25,8784
25,8842
25,8847
25,8980
25,9116
25,9171
25,9192
25,9306
25,9376
25,9458
25,9530
25,9559
25,9641
25,9656
25,9729
25,9768
25,9817
25,9853
25,9883
25,9911
25,9914
25,9995
25,10003
25,10050
25,10128
25,10205
25,10315
25,10330
25,10338
25,10393
25,10409
25,10434
25,10483
25,10504
25,10607
25,10638
25,10661
25,10755
25,10756
25,10810
25,10833
25,10851
25,10854
25,10880
25,10997
25,11103
25,11197
25,11266
25,11301
25,11306
25,11326
25,11444
25,11488
25,11507
25,11550
25,11577
25,11679
25,11736
25,11854
25,11877
25,11933
25,12000
25,12024
25,12112
25,12151
25,12157
25,12175
25,12189
25,12250
25,12262
25,12403
25,12515
25,12555
25,12639
25,12680
25,12692
25,12850
25,12852
25,13059
25,13079
25,13110
25,13607
25,13629
25,13643
25,13680
25,13737
25,13803
25,13806
25,14083
25,14211
26,32
26,47
26,83
26,211
26,252
26,279
26,290
26,326
26,335
26,364
26,415
26,511
26,534
26,604
26,658
26,675
26,701
26,734
26,771
26,778
26,898
26,1014
26,1116
26,1191
26,1230
26,1236
26,1254
26,1324
26,1363
26,1396
26,1406
26,1411
26,1473
26,1496
26,1599
26,1620
26,1674
26,1750
26,1751
26,1764
26,1875
26,1895
26,1931
26,1939
26,1942
26,2054
26,2167
26,2278
26,2333
26,2439
26,2445
26,2472
26,2477
26,2569
26,2578
26,2600
26,2619
26,2653
26,2669
26,2717
26,2767
26,2835
26,2840
26,2861
26,3019
26,3052
26,3077
26,3116
26,3158
26,3211
26,3244
26,3273
26,3344
26,3406
26,3533
26,3580
26,3627
26,3641
26,3647
26,3694
26,3745
26,3846
26,3866
26,3938
26,4078
26,4093
26,4192
26,4312
26,4325
26,4332
26,4524
26,4579
26,4593
26,4595
26,4622
26,4698
26,4729
26,4740
26,4747
26,4754
26,4780
26,4823
26,4843
26,4930
26,4942
26,4962
26,5104
26,5281
26,5295
26,5336
26,5371
26,5437
26,5515
26,5528
26,5533
26,5565
26,5696
26,5724
26,5790
26,5855
26,5867
26,5898
26,5919
26,5974
26,6096
26,6155
26,6236
26,6245
26,6383
26,6397
26,6412
26,6423
26,6465
26,6549
26,6605
26,6625
26,6631
26,6720
26,6744
26,6829
26,6836
26,7075
26,7123
26,7186
26,7204
26,7215
26,7269
26,7274
26,7285
26,7352
26,7362
26,7378
26,7404
26,7444
26,7485
26,7532
26,7535
26,7635
26,7647
26,7662
26,7685
26,7730
26,7749
26,7805
26,7817
26,8003
26,8037
26,8065
26,8139
26,8155
26,8227
26,8243
26,8511
26,8523
26,8563
26,8603
26,8670
26,8795
26,9001
26,9012
26,9031
26,9047
26,9122
26,9211
26,9240
26,9326
26,9349
26,9363
26,9389
26,9402
26,9414
26,9503
26,9547
26,9556
26,9645
26,9718
26,9828
26,9837
26,9856
26,9857
26,9866
26,9968
26,10019
26,10054
26,10067
26,10079
26,10130
26,10152
26,10204
26,10412
26,10530
26,10558
26,10560
26,10616
26,10667
26,10694
26,10778
26,10864
26,10876
26,10878
26,10933
26,10936
26,10961
26,10988
26,10992
26,11021
26,11029
26,11052
26,11103
26,11104
26,11195
26,11199
26,11214
26,11267
26,11341
26,11352
26,11377
26,11379
26,11383
26,11398
26,11444
26,11498
26,11499
26,11545
26,11738
26,11760
26,11821
26,11917
26,11960
26,11965
26,12080
26,12129
26,12176
26,12235
26,12387
26,12417
26,12454
26,12468
26,12583
26,12599
26,12630
26,12657
26,12740
26,12799
26,12814
26,12842
26,12900
26,12911
26,12930
26,12937
26,13046
26,13050
26,13112
26,13146
26,13247
26,13305
26,13363
26,13375
26,13403
26,13407
26,13499
26,13592
26,13623
26,13712
26,13757
26,13816
26,13838
26,13845
26,13907
26,13993
26,13995
26,13999
26,14015
26,14024
26,14069
26,14199
26,14229
26,14243
26,14277
26,14302
27,8
27,34
27,121
27,125
27,396
27,410
27,419
27,499
27,594
27,611
27,647
27,670
27,737
27,823
27,836
27,961
27,1078
27,1165
27,1189
27,1194
27,1341
27,1363
27,1375
27,1403
27,1557
27,1622
27,1626
27,1720
27,1775
27,1840
27,1860
27,1952
27,2000
27,2040
27,2063
27,2154
27,2177
27,2242
27,2451
27,2530
27,2544
27,2702
27,2734
27,2771
27,2785
27,2889
27,2982
27,3009
27,3077
27,3134
27,3265
27,3295
27,3299
27,3372
27,3394
27,3573
27,3623
27,3642
27,3719
27,3770
27,3824
27,3890
27,3931
27,3970
27,3975
27,4120
27,4161
27,4166
27,4171
27,4185
27,4191
27,4244
27,4255
27,4314
27,4332
27,4368
27,4384
27,4489
27,4542
27,4591
27,4600
27,4666
27,4706
27,4730
27,4775
27,4852
27,4911
27,5055
27,5090
27,5249
27,5333
27,5394
27,5404
27,5412
27,5474
27,5541
27,5556
27,5601
27,5681
27,5683
27,5797
27,5874
27,5892
27,5905
27,6120
27,6160
27,6182
27,6242
27,6278
27,6384
27,6470
27,6480
27,6592
27,6617
27,6858
27,6895
27,6949
27,6958
27,7057
27,7086
27,7090
27,7172
27,7219
27,7264
27,7419
27,7458
27,7510
27,7533
27,7566
27,7580
27,7584
27,7617
27,7636
27,7638
27,7713
27,7754
27,7776
27,7824
27,7829
27,7855
27,7949
27,8013
27,8087
27,8106
27,8125
27,8156
27,8166
27,8268
27,8285
27,8381
27,8430
27,8573
27,8578
27,8627
27,8679
27,8757
27,8775
27,8816
27,8871
27,8926
27,8966
27,9008
27,9015
27,9017
27,9106
27,9133
27,9148
27,9202
27,9216
27,9273
27,9284
27,9420
27,9562
27,9642
27,9655
27,9773
27,9775
27,9897
27,10013
27,10062
27,10081
27,10115
27,10194
27,10420
27,10431
27,10470
27,10519
27,10579
27,10597
27,10651
27,10703
27,10771
27,10784
27,10825
27,10826
27,10853
27,10908
27,11092
27,11147
27,11309
27,11424
27,11460
27,11638
27,11677
27,11725
27,11745
27,12000
27,12068
27,12144
27,12171
27,12271
27,12288
27,12306
27,12368
27,12413
27,12430
27,12443
27,12484
27,12486
27,12497
27,12577
27,12609
27,12621
27,12691
27,12726
27,12735
27,13004
27,13043
27,13186
27,13274
27,13362
27,13725
27,13809
27,13816
27,13904
27,13937
27,13939
27,14029
27,14069
27,14104
27,14139
27,14146
27,14207
27,14274
27,14278
27,14293
28,12
28,16
28,43
28,152
28,249
28,267
28,277
28,301
28,317
28,341
28,377
28,385
28,426
28,502
28,596
28,656
28,720
28,733
28,799
28,818
28,910
28,974
28,1202
28,1416
28,1423
28,1424
28,1450
28,1473
28,1560
28,1582
28,1602
28,1684
28,1743
28,1946
28,2033
28,2086
28,2136
28,2202
28,2238
28,2285
28,2293
28,2304
28,2476
28,2526
28,2600
28,2655
28,2677
28,2766
28,2819
28,2870
28,2962
28,3103
28,3135
28,3177
28,3210
28,3244
28,3292
28,3352
28,3360
28,3381
28,3414
28,3473
28,3628
28,3661
28,3674
28,3729
28,3760
28,3799
28,3845
28,3846
28,3992
28,4054
28,4158
28,4177
28,4238
28,4377
28,4397
28,4443
28,4455
28,4509
28,4531
28,4542
28,4612
28,4827
28,4835
28,4933
28,4945
28,4981
28,5007
28,5058
28,5103
28,5120
28,5158
28,5300
28,5318
28,5430
28,5515
28,5592
28,5632
28,5642
28,5681
28,5740
28,5763
28,5780
28,5847
28,5855
28,5859
28,5902
28,5941
28,5960
28,5975
28,5981
28,6019
28,6101
28,6184
28,6366
28,6384
28,6511
28,6532
28,6742
28,6809
28,6857
28,6964
28,6974
28,6997
28,6999
28,7007
28,7084
28,7137
28,7150
28,7211
28,7359
28,7395
28,7401
28,7413
28,7522
28,7540
28,7545
28,7571
28,7678
28,7683
28,7735
28,7763
28,7793
28,7898
28,7986
28,8029
28,8196
28,8405
28,8482
28,8497
28,8616
28,8768
28,8934
28,8946
28,8990
28,9020
28,9037
28,9258
28,9263
28,9367
28,9380
28,9387
28,9408
28,9537
28,9551
28,9704
28,9767
28,9772
28,9810
28,9825
28,9842
28,9843
28,9927
28,10039
28,10086
28,10130
28,10254
28,10369
28,10395
28,10408
28,10422
28,10478
28,10498
28,10502
28,10836
28,10931
28,10953
28,11061
28,11108
28,11264
28,11365
28,11419
28,11440
28,11442
28,11474
28,11542
28,11569
28,11573
28,11609
28,11691
28,11729
28,11771
28,11861
28,11864
28,11934
28,11953
28,11955
28,11999
28,12033
28,12234
28,12410
28,12446
28,12457
28,12497
28,12500
28,12566
28,12592
28,12716
28,12729
28,12742
28,12799
28,12816
28,12819
28,12826
28,12866
28,12914
28,12934
28,12980
28,12988
28,13017
28,13179
28,13229
28,13326
28,13380
28,13392
28,13689
28,13816
28,13889
28,13944
28,14017
28,14075
28,14174
29,48
29,67
29,107
29,112
29,130
29,279
29,283
29,335
29,457
29,565
29,579
29,639
29,677
29,714
29,782
29,834
29,849
29,884
29,888
29,896
29,961
29,1037
29,1146
29,1162
29,1236
29,1255
29,1264
29,1283
29,1289
29,1305
29,1322
29,1325
29,1422
29,1555
29,1558
29,1668
29,1684
29,1694
29,1737
29,1739
29,1767
29,1800
29,1807
29,1905
29,1922
29,1958
29,2017
29,2053
29,2072
29,2126
29,2186
29,2203
29,2247
29,2267
29,2273
29,2304
29,2366
29,2391
29,2406
29,2512
29,2550
29,2668
29,2726
29,2867
29,2894
29,2908
29,2929
29,2931
29,2998
29,3048
29,3163
29,3239
29,3250
29,3362
29,3387
29,3512
29,3523
29,3583
29,3595
29,3612
29,3679
29,3717
29,3784
29,3794
29,3841
29,3919
29,3999
29,4026
29,4034
29,4038
29,4105
29,4145
29,4163
29,4199
29,4259
29,4270
29,4310
29,4364
29,4434
29,4465
29,4507
29,4591
29,4604
29,4640
29,4665
29,4694
29,4716
29,4718
29,4736
29,4784
29,4853
29,4897
29,4902
29,5044
29,5068
29,5088
29,5119
29,5150
29,5177
29,5237
29,5288
29,5335
29,5384
29,5471
29,5485
29,5580
29,5633
29,5741
29,5752
29,5892
29,5902
29,5907
29,5970
29,6028
29,6052
29,6104
29,6182
29,6190
29,6194
29,6274
29,6326
29,6333
29,6353
29,6411
29,6491
29,6495
29,6520
29,6542
29,6588
29,6603
29,6637
29,6639
29,6644
29,6656
29,6836
29,6961
29,6970
29,7105
29,7163
29,7166
29,7170
29,7214
29,7255
29,7291
29,7347
29,7357
29,7381
29,7413
29,7499
29,7582
29,7624
29,7688
29,7713
29,7742
29,7747
29,7749
29,7794
29,7848
29,7857
29,7890
29,7897
29,7905
29,8084
29,8103
29,8128
29,8177
29,8199
29,8201
29,8235
29,8317
29,8438
29,8584
29,8619
29,8682
29,8772
29,8903
29,8978
29,8993
29,9066
29,9137
29,9290
29,9291
29,9381
29,9423
29,9519
29,9634
29,9674
29,9722
29,9756
29,9766
29,9770
29,9844
29,9891
29,9916
29,9917
29,9982
29,9996
29,10000
29,10002
29,10139
29,10143
29,10265
29,10401
29,10412
29,10475
29,10485
29,10486
29,10503
29,10538
29,10706
29,10739
29,10778
29,10863
29,10937
29,10963
29,10964
29,10984
29,11026
29,11093
29,11135
29,11226
29,11354
29,11449
29,11478
29,11509
29,11542
29,11549
29,11583
29,11649
29,11677
29,11695
29,11713
29,11751
29,11755
29,11773
29,12008
29,12041
29,12055
29,12136
29,12162
29,12195
29,12225
29,12239
29,12348
29,12363
29,12399
29,12407
29,12409
29,12429
29,12449
29,12453
29,12528
29,12543
29,12562
29,12625
29,12644
29,12678
29,12744
29,12846
29,13016
29,13081
29,13092
29,13111
29,13155
29,13212
29,13266
29,13284
29,13287
29,13319
29,13440
29,13450
29,13454
29,13539
29,13574
29,13615
29,13618
29,13629
29,13678
29,13695
29,13706
29,13754
29,13774
29,13867
29,13881
29,13891
29,14003
29,14016
29,14087
29,14100
29,14123
29,14217
29,14259
29,14267
29,14275
29,14279
29,14311
30,6
30,78
30,91
30,149
30,159
30,163
30,242
30,258
30,303
30,361
30,415
30,437
30,522
30,676
30,680
30,723
30,731
30,787
30,813
30,853
30,960
30,986
30,1026
30,1073
30,1083
30,1087
30,1123
30,1182
30,1260
30,1383
30,1586
30,1592
30,1605
30,1619
30,1656
30,1676
30,1694
30,1702
30,1710
30,1743
30,1765
30,1794
30,1807
30,1810
30,1814
30,1854
30,1897
30,1977
30,2023
30,2029
30,2044
30,2121
30,2171
30,2197
30,2219
30,2223
30,2289
30,2378
30,2400
30,2464
30,2487
30,2507
30,2514
30,2567
30,2579
30,2607
30,2632
30,2651
30,2695
30,2838
30,2848
30,2900
30,2979
30,3014
30,3073
30,3131
30,3145
30,3166
30,3180
30,3254
30,3301
30,3305
30,3315
30,3484
30,3486
30,3509
30,3561
30,3573
30,3651
30,3663
30,3669
30,3717
30,3748
30,3837
30,4022
30,4050
30,4058
30,4069
30,4074
30,4113
30,4147
30,4177
30,4265
30,4296
30,4307
30,4351
30,4457
30,4490
30,4618
30,4670
30,4673
30,4687
30,4718
30,4900
30,4936
30,4950
30,4987
30,5080
30,5084
30,5090
30,5103
30,5108
30,5139
30,5160
30,5207
30,5217
30,5301
30,5305
30,5375
30,5389
30,5402
30,5416
30,5431
30,5433
30,5514
30,5532
30,5561
30,5607
30,5689
30,5695
30,5725
30,5775
30,5826
30,5839
30,5859
30,5884
30,5968
30,5986
30,6015
30,6137
30,6165
30,6197
30,6255
30,6271
30,6299
30,6323
30,6331
30,6386
30,6388
30,6436
30,6446
30,6537
30,6541
30,6551
30,6569
30,6641
30,6670
30,6693
30,6702
30,6703
30,6717
30,6728
30,6733
30,6765
30,6808
30,6837
30,6848
30,6902
30,6903
30,6952
30,6963
30,6980
30,6999
30,7015
30,7054
30,7111
30,7141
30,7188
30,7204
30,7207
30,7214
30,7248
30,7272
30,7294
30,7312
30,7319
30,7374
30,7407
30,7480
30,7570
30,7580
30,7619
30,7645
30,7649
30,7671
30,7685
30,7723
30,7745
30,7754
30,7759
30,7764
30,7789
30,7834
30,7844
30,7850
30,7853
30,7900
30,7956
30,7977
30,7984
30,8011
30,8099
30,8197
30,8201
30,8303
30,8320
30,8324
30,8397
30,8462
30,8484
30,8629
30,8643
30,8699
30,8702
30,8705
30,8771
30,8827
30,8868
30,8879
30,8902
30,8982
30,9004
30,9054
30,9096
30,9097
30,9211
30,9254
30,9277
30,9310
30,9323
30,9372
30,9385
30,9416
30,9436
30,9509
30,9511
30,9561
30,9763
30,9779
30,9835
30,9842
30,9843
30,9871
30,9885
30,9905
30,10009
30,10033
30,10045
30,10119
30,10120
30,10151
30,10215
30,10221
30,10232
30,10238
30,10292
30,10326
30,10380
30,10390
30,10423
30,10471
30,10497
30,10539
30,10643
30,10645
30,10650
30,10681
30,10686
30,10749
30,10754
30,10827
30,10851
30,10871
30,10888
