layer,neuron
19,7855
19,7881
19,8012
19,8026
19,8091
19,8095
19,8283
19,8323
19,8324
19,8325
19,8351
19,8404
19,8410
19,8430
19,8471
19,8494
19,8689
19,8760
19,8767
19,8777
19,8873
19,9023
19,9035
19,9118
19,9133
19,9179
19,9312
19,9445
19,9465
19,9512
19,9545
19,9575
19,9622
19,9677
19,9681
19,9706
19,9788
19,9818
19,9926
19,10086
19,10092
19,10096
19,10109
19,10177
19,10436
19,10502
19,10514
19,10548
19,10576
19,10612
19,10624
19,10633
19,10698
19,10719
19,10728
19,10732
19,10774
19,10775
19,10920
19,10948
19,10994
19,10995
19,11003
19,11039
19,11134
19,11197
19,11364
19,11417
19,11419
19,11617
19,11836
19,11891
19,11904
19,11981
19,12021
19,12068
19,12089
19,12121
19,12147
19,12154
19,12232
19,12280
19,12300
19,12337
19,12380
19,12426
19,12464
19,12467
19,12565
19,12592
19,12610
19,12613
19,12695
19,12747
19,12750
19,12902
19,12942
19,13000
19,13012
19,13032
19,13071
19,13082
19,13106
19,13193
19,13246
19,13280
19,13301
19,13437
19,13448
19,13503
19,13579
19,13584
19,13601
19,13646
19,13652
19,13697
19,13712
19,13725
19,13756
19,13797
19,13848
19,13953
19,14005
19,14042
19,14262
19,14303
20,36
20,126
20,139
20,151
20,422
20,446
20,499
20,517
20,528
20,622
20,755
20,758
20,759
20,1176
20,1218
20,1233
20,1312
20,1324
20,1326
20,1523
20,1564
20,1584
20,1629
20,1655
20,1680
20,1685
20,1730
20,1756
20,1790
20,1791
20,1806
20,1896
20,1901
20,1926
20,1934
20,2183
20,2189
20,2202
20,2232
20,2235
20,2266
20,2277
20,2308
20,2373
20,2395
20,2508
20,2528
20,2540
20,2558
20,2642
20,2736
20,2835
20,2981
20,3028
20,3127
20,3150
20,3221
20,3225
20,3265
20,3289
20,3290
20,3293
20,3329
20,3354
20,3418
20,3452
20,3504
20,3523
20,3559
20,3600
20,3628
20,3631
20,3667
20,3805
20,3904
20,4096
20,4171
20,4258
20,4357
20,4444
20,4502
20,4506
20,4528
20,4572
20,4797
20,4819
20,4836
20,4895
20,4946
20,4954
20,4983
20,5033
20,5042
20,5085
20,5170
20,5188
20,5197
20,5285
20,5362
20,5399
20,5408
20,5451
20,5455
20,5483
20,5520
20,5678
20,5706
20,5739
20,5756
20,5823
20,5841
20,5897
20,5915
20,5953
20,5964
20,6097
20,6098
20,6183
20,6214
20,6236
20,6270
20,6313
20,6325
20,6395
20,6412
20,6474
20,6500
20,6660
20,6670
20,6714
20,6855
20,6891
20,6896
20,7025
20,7055
20,7057
20,7162
20,7242
20,7373
20,7418
20,7449
20,7452
20,7462
20,7491
20,7503
20,7504
20,7509
20,7522
20,7545
20,7580
20,7591
20,7639
20,7715
20,7724
20,7852
20,7879
20,7889
20,7945
20,7976
20,8009
20,8012
20,8072
20,8162
20,8172
20,8202
20,8303
20,8419
20,8440
20,8455
20,8607
20,8658
20,8793
20,8894
20,8958
20,8993
20,9097
20,9112
20,9125
20,9140
20,9147
20,9228
20,9268
20,9360
20,9419
20,9495
20,9727
20,9800
20,9834
20,9938
20,9989
20,10059
20,10110
20,10181
20,10231
20,10461
20,10753
20,10766
20,10798
20,10799
20,10848
20,10857
20,10858
20,10872
20,10904
20,10917
20,10937
20,11037
20,11076
20,11105
20,11311
20,11392
20,11429
20,11491
20,11562
20,11591
20,11751
20,11774
20,11804
20,11862
20,11879
20,11904
20,12048
20,12070
20,12120
20,12248
20,12281
20,12287
20,12352
20,12370
20,12422
20,12560
20,12685
20,12722
20,12736
20,12770
20,12872
20,12914
20,13002
20,13076
20,13143
20,13163
20,13206
20,13301
20,13323
20,13345
20,13350
20,13401
20,13409
20,13447
20,13448
20,13466
20,13507
20,13516
20,13563
20,13618
20,13628
20,13649
20,13674
20,13676
20,13756
20,13865
20,13965
20,13986
20,14081
20,14097
20,14239
20,14258
20,14275
20,14280
20,14304
21,125
21,223
21,239
21,332
21,345
21,384
21,476
21,551
21,628
21,690
21,739
21,808
21,861
21,1024
21,1026
21,1101
21,1138
21,1144
21,1159
21,1243
21,1299
21,1302
21,1358
21,1454
21,1627
21,1735
21,1753
21,1869
21,1905
21,1959
21,2218
21,2222
21,2325
21,2362
21,2436
21,2452
21,2481
21,2555
21,2591
21,2630
21,2681
21,2773
21,2785
21,2800
21,2845
21,2861
21,2863
21,3035
21,3087
21,3193
21,3224
21,3286
21,3422
21,3551
21,3629
21,3878
21,3968
21,4241
21,4370
21,4394
21,4639
21,4642
21,4659
21,4713
21,4790
21,4893
21,4899
21,4905
21,5095
21,5117
21,5125
21,5196
21,5357
21,5433
21,5446
21,5459
21,5637
21,5660
21,5669
21,6001
21,6111
21,6248
21,6603
21,6644
21,6840
21,6870
21,6940
21,7001
21,7061
21,7124
21,7138
21,7163
21,7307
21,7320
21,7390
21,7418
21,7462
21,7471
21,7474
21,7494
21,7496
21,7506
21,7538
21,7616
21,7625
21,7777
21,7867
21,7912
21,8022
21,8105
21,8131
21,8230
21,8245
21,8273
21,8288
21,8337
21,8344
21,8369
21,8443
21,8470
21,8587
21,8705
21,8745
21,8762
21,8777
21,9017
21,9068
21,9134
21,9205
21,9286
21,9296
21,9304
21,9361
21,9395
21,9473
21,9545
21,9571
21,9726
21,9761
21,9779
21,9804
21,9876
21,10159
21,10254
21,10298
21,10326
21,10430
21,10625
21,10661
21,10694
21,10759
21,10849
21,10878
21,10893
21,10961
21,10968
21,11038
21,11058
21,11119
21,11157
21,11256
21,11313
21,11321
21,11338
21,11356
21,11363
21,11382
21,11470
21,11486
21,11519
21,11565
21,11574
21,11662
21,11695
21,11745
21,11748
21,11799
21,11866
21,11914
21,12116
21,12337
21,12411
21,12467
21,12604
21,12615
21,12675
21,12818
21,12827
21,12845
21,12950
21,12989
21,13082
21,13176
21,13235
21,13335
21,13422
21,13428
21,13442
21,13490
21,13549
21,13570
21,13621
21,13680
21,13706
21,13733
21,13812
21,13814
21,13821
21,13899
21,14255
21,14303
21,14329
22,47
22,68
22,106
22,139
22,159
22,166
22,188
22,254
22,327
22,402
22,558
22,730
22,802
22,804
22,831
22,872
22,1132
22,1252
22,1396
22,1469
22,1493
22,1533
22,1641
22,1673
22,1742
22,1844
22,1854
22,1936
22,1939
22,1964
22,2165
22,2283
22,2293
22,2302
22,2446
22,2516
22,2531
22,2536
22,2577
22,2639
22,2665
22,2675
22,2762
22,2934
22,2953
22,2999
22,3070
22,3101
22,3131
22,3225
22,3228
22,3238
22,3256
22,3263
22,3312
22,3375
22,3518
22,3542
22,3604
22,3858
22,3866
22,3960
22,4015
22,4047
22,4131
22,4155
22,4310
22,4365
22,4397
22,4405
22,4436
22,4443
22,4638
22,4851
22,4853
22,4868
22,4900
22,4975
22,5020
22,5050
22,5055
22,5123
22,5149
22,5171
22,5173
22,5197
22,5255
22,5291
22,5369
22,5457
22,5488
22,5643
22,5686
22,5729
22,5773
22,5901
22,6104
22,6194
22,6236
22,6281
22,6284
22,6293
22,6410
22,6416
22,6454
22,6467
22,6592
22,6599
22,6869
22,6935
22,7000
22,7050
22,7288
22,7307
22,7370
22,7429
22,7511
22,7621
22,7800
22,7847
22,7948
22,7989
22,8072
22,8094
22,8113
22,8154
22,8261
22,8269
22,8336
22,8421
22,8504
22,8537
22,8595
22,8715
22,8729
22,9013
22,9030
22,9139
22,9155
22,9162
22,9209
22,9229
22,9254
22,9275
22,9283
22,9335
22,9485
22,9493
22,9544
22,9581
22,9670
22,9692
22,9727
22,9734
22,9790
22,9869
22,9896
22,9901
22,9966
22,9970
22,10077
22,10171
22,10199
22,10207
22,10395
22,10511
22,10525
22,10613
22,10639
22,10649
22,10777
22,10841
22,10861
22,10981
22,11032
22,11048
22,11081
22,11095
22,11204
22,11209
22,11213
22,11282
22,11363
22,11391
22,11420
22,11433
22,11460
22,11513
22,11652
22,11674
22,11686
22,11791
22,11917
22,11939
22,12040
22,12128
22,12347
22,12392
22,12466
22,12507
22,12635
22,12643
22,12648
22,12662
22,12704
22,12759
22,12827
22,12850
22,12865
22,12922
22,13130
22,13142
22,13176
22,13179
22,13180
22,13308
22,13343
22,13559
22,13737
22,13756
22,13785
22,13828
22,13831
22,13869
22,14203
22,14219
22,14223
22,14224
22,14308
23,29
23,57
23,131
23,142
23,179
23,268
23,278
23,300
23,350
23,416
23,455
23,502
23,804
23,944
23,956
23,997
23,1061
23,1101
23,1112
23,1130
23,1144
23,1232
23,1241
23,1299
23,1368
23,1396
23,1428
23,1449
23,1461
23,1574
23,1637
23,1649
23,1684
23,1874
23,1930
23,1994
23,2005
23,2048
23,2161
23,2182
23,2199
23,2215
23,2276
23,2292
23,2322
23,2433
23,2451
23,2485
23,2520
23,2636
23,2741
23,2749
23,2758
23,2786
23,2869
23,3051
23,3188
23,3283
23,3298
23,3317
23,3374
23,3537
23,3593
23,3633
23,3955
23,4023
23,4107
23,4140
23,4252
23,4282
23,4377
23,4381
23,4416
23,4466
23,4495
23,4578
23,4594
23,4652
23,4718
23,4750
23,4920
23,4948
23,4973
23,4985
23,5071
23,5084
23,5118
23,5142
23,5161
23,5181
23,5330
23,5336
23,5352
23,5383
23,5397
23,5505
23,5528
23,5573
23,5669
23,5716
23,5727
23,5742
23,5824
23,5839
23,5850
23,5857
23,5935
23,5946
23,6019
23,6115
23,6193
23,6343
23,6502
23,6601
23,6724
23,6850
23,6892
23,7128
23,7165
23,7207
23,7303
23,7328
23,7344
23,7370
23,7371
23,7412
23,7441
23,7444
23,7479
23,7481
23,7488
23,7507
23,7537
23,7623
23,7640
23,7670
23,7710
23,7724
23,7741
23,7806
23,7894
23,7999
23,8121
23,8245
23,8429
23,8469
23,8562
23,8584
23,8762
23,8854
23,8891
23,8894
23,9069
23,9103
23,9120
23,9152
23,9204
23,9216
23,9342
23,9400
23,9458
23,9509
23,9513
23,9597
23,9612
23,9625
23,9649
23,9712
23,9717
23,9729
23,9743
23,9876
23,9929
23,9937
23,9945
23,10131
23,10302
23,10388
23,10490
23,10497
23,10506
23,10527
23,10544
23,10633
23,10689
23,10751
23,10783
23,10799
23,10822
23,10853
23,10902
23,10958
23,11005
23,11024
23,11027
23,11033
23,11090
23,11145
23,11146
23,11297
23,11343
23,11426
23,11554
23,11611
23,11613
23,11661
23,11674
23,11717
23,11785
23,11842
23,12095
23,12105
23,12139
23,12250
23,12360
23,12388
23,12411
23,12422
23,12523
23,12550
23,12560
23,12608
23,12637
23,12693
23,12724
23,12809
23,12830
23,12885
23,13159
23,13225
23,13244
23,13287
23,13291
23,13343
23,13390
23,13466
23,13586
23,13653
23,13720
23,13828
23,13848
23,13850
23,13865
23,13880
23,13917
23,14049
23,14076
23,14202
23,14242
23,14268
23,14290
23,14299
23,14319
24,11
24,12
24,37
24,53
24,227
24,307
24,361
24,497
24,653
24,759
24,777
24,788
24,806
24,1010
24,1019
24,1024
24,1104
24,1174
24,1488
24,1543
24,1708
24,1709
24,1719
24,1729
24,1732
24,1859
24,1913
24,2195
24,2225
24,2389
24,2608
24,2658
24,2696
24,2749
24,2810
24,2890
24,3127
24,3132
24,3154
24,3197
24,3217
24,3253
24,3302
24,3470
24,3540
24,3619
24,3662
24,3669
24,3696
24,3930
24,3937
24,4018
24,4021
24,4204
24,4206
24,4230
24,4249
24,4299
24,4323
24,4326
24,4344
24,4351
24,4398
24,4469
24,4567
24,4571
24,4709
24,4752
24,4803
24,4876
24,4895
24,4963
24,4974
24,5014
24,5020
24,5143
24,5151
24,5160
24,5273
24,5292
24,5339
24,5418
24,5440
24,5535
24,5548
24,5938
24,6164
24,6252
24,6283
24,6368
24,6418
24,6506
24,6772
24,6872
24,6904
24,6942
24,6986
24,7089
24,7167
24,7180
24,7250
24,7254
24,7268
24,7386
24,7409
24,7580
24,7660
24,7664
24,7872
24,7918
24,7934
24,7971
24,8080
24,8120
24,8144
24,8201
24,8255
24,8310
24,8601
24,8609
24,8730
24,8732
24,8756
24,8968
24,8971
24,9074
24,9137
24,9327
24,9480
24,9501
24,9528
24,9744
24,9861
24,9869
24,9924
24,10032
24,10360
24,10604
24,10642
24,10645
24,10702
24,10834
24,10864
24,10893
24,11103
24,11170
24,11173
24,11222
24,11246
24,11265
24,11301
24,11313
24,11477
24,11496
24,11739
24,11754
24,11791
24,11797
24,11979
24,12129
24,12306
24,12371
24,12452
24,12648
24,12747
24,12897
24,12922
24,13025
24,13062
24,13145
24,13149
24,13418
24,13529
24,13566
24,13593
24,13683
24,13783
24,14013
24,14211
24,14276
25,91
25,95
25,149
25,348
25,383
25,407
25,616
25,705
25,770
25,845
25,911
25,943
25,983
25,1100
25,1142
25,1179
25,1183
25,1189
25,1204
25,1242
25,1257
25,1277
25,1322
25,1368
25,1373
25,1395
25,1477
25,1534
25,1667
25,1670
25,1745
25,1838
25,1852
25,1853
25,1855
25,1872
25,1922
25,1988
25,2039
25,2183
25,2264
25,2304
25,2320
25,2464
25,2466
25,2498
25,2547
25,2628
25,2640
25,2664
25,2691
25,2752
25,2833
25,2841
25,2880
25,2956
25,3098
25,3200
25,3271
25,3295
25,3338
25,3399
25,3547
25,3608
25,3616
25,3730
25,3840
25,3912
25,3925
25,3949
25,3951
25,3954
25,4028
25,4147
25,4202
25,4353
25,4407
25,4452
25,4523
25,4607
25,4844
25,4924
25,5000
25,5045
25,5082
25,5101
25,5162
25,5174
25,5176
25,5212
25,5234
25,5240
25,5471
25,5503
25,5513
25,5597
25,5720
25,5779
25,5837
25,5864
25,5900
25,5915
25,5952
25,6010
25,6016
25,6033
25,6140
25,6173
25,6221
25,6248
25,6311
25,6525
25,6662
25,6682
25,6770
25,6856
25,6861
25,6910
25,6982
25,7046
25,7123
25,7143
25,7151
25,7213
25,7231
25,7259
25,7399
25,7408
25,7410
25,7535
25,7740
25,7876
25,7906
25,7911
25,7938
25,7945
25,8260
25,8340
25,8540
25,8708
25,8784
25,8819
25,8842
25,9054
25,9171
25,9192
25,9376
25,9458
25,9530
25,9559
25,9626
25,9729
25,9817
25,9834
25,9968
25,10022
25,10090
25,10128
25,10130
25,10205
25,10338
25,10428
25,10434
25,10502
25,10504
25,10661
25,10671
25,10682
25,10756
25,10792
25,10851
25,10854
25,10880
25,10947
25,11001
25,11228
25,11236
25,11301
25,11507
25,11550
25,11736
25,11812
25,11854
25,12112
25,12151
25,12157
25,12250
25,12378
25,12429
25,12511
25,12555
25,12563
25,12631
25,12639
25,12700
25,12766
25,12828
25,12850
25,12903
25,12947
25,13000
25,13099
25,13309
25,13509
25,13607
25,13643
25,13706
25,13737
25,13964
25,13976
25,13997
25,14075
25,14077
25,14211
25,14223
25,14328
26,32
26,55
26,69
26,270
26,271
26,326
26,357
26,364
26,454
26,534
26,605
26,701
26,771
26,787
26,829
26,968
26,1043
26,1116
26,1179
26,1200
26,1230
26,1236
26,1254
26,1396
26,1466
26,1496
26,1513
26,1599
26,1620
26,1647
26,1693
26,1750
26,1751
26,1855
26,1875
26,1895
26,1931
26,1942
26,1984
26,2054
26,2109
26,2122
26,2146
26,2167
26,2278
26,2333
26,2358
26,2508
26,2569
26,2600
26,2715
26,2717
26,2722
26,2755
26,2793
26,2861
26,2947
26,3008
26,3019
26,3083
26,3146
26,3211
26,3244
26,3344
26,3406
26,3487
26,3641
26,3647
26,3694
26,3725
26,3745
26,3822
26,3853
26,3866
26,4078
26,4079
26,4192
26,4269
26,4312
26,4332
26,4473
26,4579
26,4777
26,4780
26,4823
26,4853
26,4930
26,4962
26,5013
26,5191
26,5275
26,5281
26,5295
26,5437
26,5517
26,5528
26,5671
26,5687
26,5828
26,5867
26,5911
26,5938
26,5963
26,5971
26,6008
26,6245
26,6354
26,6402
26,6412
26,6488
26,6625
26,6738
26,6744
26,6916
26,7075
26,7123
26,7170
26,7248
26,7269
26,7279
26,7285
26,7378
26,7441
26,7444
26,7445
26,7494
26,7526
26,7535
26,7554
26,7626
26,7662
26,7749
26,7799
26,7802
26,7817
26,8155
26,8247
26,8252
26,8369
26,8445
26,8447
26,8563
26,8574
26,8591
26,8668
26,8837
26,8917
26,8935
26,9031
26,9047
26,9117
26,9326
26,9363
26,9409
26,9414
26,9509
26,9547
26,9645
26,9657
26,9690
26,9790
26,9819
26,9828
26,9856
26,9857
26,9944
26,10130
26,10204
26,10268
26,10317
26,10460
26,10542
26,10558
26,10560
26,10664
26,10732
26,10876
26,10936
26,10949
26,10961
26,10992
26,11029
26,11103
26,11109
26,11159
26,11187
26,11267
26,11293
26,11341
26,11352
26,11377
26,11383
26,11398
26,11452
26,11476
26,11499
26,11738
26,11760
26,11821
26,12080
26,12131
26,12176
26,12192
26,12387
26,12417
26,12432
26,12468
26,12531
26,12535
26,12583
26,12599
26,12630
26,12657
26,12702
26,12785
26,12799
26,12842
26,12847
26,12937
26,12961
26,13020
26,13046
26,13050
26,13091
26,13112
26,13250
26,13305
26,13325
26,13356
26,13363
26,13365
26,13375
26,13457
26,13499
26,13592
26,13740
26,13816
26,13845
26,13915
26,13995
26,13999
26,14015
26,14199
26,14229
26,14243
26,14286
27,75
27,244
27,409
27,410
27,419
27,670
27,737
27,916
27,961
27,1033
27,1064
27,1189
27,1206
27,1229
27,1341
27,1363
27,1531
27,1577
27,1622
27,1626
27,1645
27,1860
27,1863
27,1888
27,1893
27,1952
27,2000
27,2040
27,2063
27,2154
27,2233
27,2234
27,2259
27,2341
27,2379
27,2451
27,2597
27,2734
27,2800
27,2939
27,3088
27,3134
27,3265
27,3299
27,3394
27,3505
27,3602
27,3737
27,3824
27,3931
27,3948
27,3970
27,4027
27,4151
27,4161
27,4166
27,4170
27,4244
27,4247
27,4332
27,4368
27,4397
27,4435
27,4473
27,4489
27,4494
27,4557
27,4628
27,4666
27,4706
27,4730
27,4775
27,4872
27,5371
27,5394
27,5404
27,5412
27,5474
27,5541
27,5556
27,5681
27,5741
27,5797
27,5842
27,5972
27,6021
27,6100
27,6120
27,6136
27,6192
27,6251
27,6254
27,6278
27,6307
27,6315
27,6347
27,6384
27,6470
27,6480
27,6584
27,6602
27,6617
27,6858
27,6934
27,6975
27,7013
27,7086
27,7090
27,7158
27,7172
27,7264
27,7326
27,7396
27,7419
27,7447
27,7533
27,7580
27,7584
27,7776
27,7855
27,8087
27,8106
27,8243
27,8285
27,8299
27,8614
27,8622
27,8623
27,8679
27,8683
27,8757
27,8775
27,8812
27,8816
27,8860
27,8865
27,8966
27,9015
27,9110
27,9148
27,9216
27,9347
27,9486
27,9642
27,9655
27,9811
27,9897
27,9943
27,9968
27,9972
27,10012
27,10013
27,10062
27,10081
27,10115
27,10295
27,10371
27,10420
27,10430
27,10519
27,10703
27,10707
27,10771
27,10825
27,10841
27,10843
27,10853
27,10885
27,10905
27,11157
27,11256
27,11584
27,11646
27,11655
27,11677
27,11718
27,11725
27,11745
27,11808
27,12000
27,12058
27,12068
27,12219
27,12381
27,12443
27,12484
27,12653
27,12726
27,12802
27,12994
27,13308
27,13450
27,13584
27,13689
27,13721
27,13749
27,13888
27,13889
27,13981
27,13985
27,14022
27,14139
27,14146
27,14207
28,12
28,15
28,16
28,26
28,88
28,105
28,231
28,267
28,301
28,341
28,586
28,656
28,799
28,1053
28,1085
28,1148
28,1395
28,1473
28,1555
28,1560
28,1602
28,1743
28,1789
28,1860
28,1874
28,1948
28,2202
28,2304
28,2361
28,2371
28,2372
28,2427
28,2521
28,2677
28,2792
28,2870
28,2892
28,2962
28,3017
28,3103
28,3177
28,3210
28,3296
28,3360
28,3379
28,3381
28,3414
28,3528
28,3628
28,3632
28,3674
28,3760
28,3799
28,3803
28,3812
28,3846
28,3941
28,4195
28,4238
28,4310
28,4377
28,4443
28,4455
28,4612
28,4623
28,4814
28,4827
28,4835
28,4928
28,4933
28,4981
28,5058
28,5109
28,5120
28,5254
28,5300
28,5384
28,5592
28,5632
28,5642
28,5681
28,5708
28,5740
28,5847
28,5855
28,5859
28,6019
28,6101
28,6139
28,6184
28,6253
28,6291
28,6384
28,6478
28,6511
28,6635
28,6753
28,6814
28,6850
28,6881
28,6974
28,6997
28,6999
28,7007
28,7083
28,7177
28,7304
28,7395
28,7413
28,7497
28,7522
28,7539
28,7678
28,7692
28,7749
28,7763
28,7793
28,7887
28,7989
28,8405
28,8616
28,8813
28,8934
28,9020
28,9055
28,9102
28,9149
28,9258
28,9380
28,9408
28,9551
28,9767
28,9854
28,9927
28,10039
28,10392
28,10408
28,10422
28,10442
28,10472
28,10478
28,10498
28,10502
28,10529
28,10836
28,10952
28,10953
28,11061
28,11108
28,11365
28,11419
28,11430
28,11440
28,11482
28,11542
28,11569
28,11609
28,11639
28,11691
28,11743
28,11771
28,11842
28,11864
28,11916
28,11927
28,11953
28,11955
28,11999
28,12033
28,12234
28,12446
28,12497
28,12603
28,12652
28,12729
28,12816
28,12819
28,12826
28,12934
28,13163
28,13229
28,13326
28,13331
28,13392
28,13590
28,13645
28,13944
28,14062
28,14075
28,14092
28,14125
28,14193
28,14318
29,15
29,22
29,48
29,64
29,121
29,130
29,283
29,295
29,335
29,415
29,565
29,571
29,579
29,586
29,663
29,721
29,767
29,782
29,795
29,834
29,888
29,896
29,1035
29,1038
29,1146
29,1247
29,1271
29,1283
29,1289
29,1305
29,1322
29,1325
29,1558
29,1668
29,1694
29,1764
29,1767
29,1800
29,1807
29,1849
29,1874
29,1905
29,1922
29,1945
29,1958
29,2017
29,2025
29,2072
29,2126
29,2136
29,2146
29,2186
29,2203
29,2247
29,2267
29,2304
29,2366
29,2391
29,2550
29,2653
29,2867
29,2894
29,2929
29,2931
29,2998
29,3250
29,3274
29,3316
29,3362
29,3378
29,3476
29,3480
29,3583
29,3595
29,3612
29,3691
29,3717
29,3719
29,3784
29,3841
29,3919
29,4026
29,4034
29,4133
29,4163
29,4199
29,4270
29,4362
29,4364
29,4434
29,4465
29,4540
29,4606
29,4694
29,4715
29,4735
29,4849
29,4853
29,4897
29,4902
29,4912
29,4935
29,5049
29,5119
29,5146
29,5155
29,5199
29,5259
29,5485
29,5562
29,5580
29,5601
29,5662
29,5680
29,5741
29,5907
29,5917
29,5993
29,6104
29,6182
29,6194
29,6260
29,6274
29,6333
29,6338
29,6401
29,6411
29,6482
29,6495
29,6550
29,6612
29,6656
29,6926
29,6941
29,6961
29,7025
29,7074
29,7079
29,7159
29,7381
29,7546
29,7563
29,7624
29,7688
29,7713
29,7749
29,7857
29,7862
29,7985
29,8014
29,8084
29,8128
29,8177
29,8201
29,8204
29,8258
29,8317
29,8326
29,8332
29,8438
29,8565
29,8584
29,8619
29,8800
29,8903
29,8952
29,8993
29,9137
29,9190
29,9227
29,9290
29,9332
29,9354
29,9556
29,9642
29,9674
29,9722
29,9756
29,9858
29,9891
29,9916
29,9982
29,9990
29,10000
29,10002
29,10120
29,10265
29,10343
29,10401
29,10412
29,10485
29,10497
29,10503
29,10536
29,10782
29,10964
29,10984
29,11026
29,11152
29,11197
29,11199
29,11226
29,11361
29,11478
29,11479
29,11509
29,11522
29,11542
29,11583
29,11649
29,11677
29,11695
29,11713
29,11755
29,11778
29,11789
29,11811
29,11915
29,11998
29,12041
29,12055
29,12195
29,12225
29,12239
29,12348
29,12363
29,12407
29,12409
29,12427
29,12453
29,12543
29,12604
29,12625
29,12687
29,12704
29,12744
29,12813
29,12893
29,12909
29,13023
29,13092
29,13105
29,13111
29,13155
29,13212
29,13284
29,13287
29,13407
29,13441
29,13450
29,13454
29,13539
29,13574
29,13615
29,13629
29,13676
29,13678
29,13774
29,13996
29,14003
29,14016
29,14087
29,14100
29,14136
29,14217
29,14259
29,14267
29,14279
29,14307
30,72
30,91
30,173
30,242
30,280
30,303
30,365
30,431
30,437
30,459
30,463
30,524
30,650
30,654
30,688
30,731
30,738
30,786
30,813
30,817
30,853
30,868
30,1012
30,1033
30,1083
30,1087
30,1123
30,1252
30,1260
30,1316
30,1383
30,1411
30,1605
30,1617
30,1650
30,1653
30,1676
30,1694
30,1700
30,1710
30,1765
30,1789
30,1805
30,1854
30,1869
30,1897
30,1911
30,1977
30,2023
30,2044
30,2085
30,2102
30,2289
30,2378
30,2389
30,2487
30,2491
30,2507
30,2514
30,2527
30,2555
30,2567
30,2579
30,2607
30,2695
30,2747
30,2762
30,2784
30,2875
30,2900
30,2953
30,3010
30,3014
30,3131
30,3145
30,3176
30,3177
30,3180
30,3189
30,3205
30,3254
30,3301
30,3369
30,3447
30,3486
30,3509
30,3517
30,3561
30,3573
30,3580
30,3593
30,3598
30,3651
30,3663
30,3669
30,3721
30,3837
30,3999
30,4022
30,4030
30,4058
30,4068
30,4069
30,4075
30,4113
30,4285
30,4296
30,4351
30,4389
30,4409
30,4457
30,4567
30,4579
30,4673
30,4687
30,4718
30,4735
30,4768
30,4850
30,4900
30,4913
30,4919
30,4936
30,4987
30,5018
30,5042
30,5084
30,5103
30,5139
30,5160
30,5167
30,5173
30,5207
30,5243
30,5301
30,5305
30,5375
30,5377
30,5402
30,5461
30,5561
30,5580
30,5607
30,5659
30,5725
30,5728
30,5745
30,5775
30,5826
30,5827
30,5839
30,5986
30,6015
30,6095
30,6118
30,6137
30,6148
30,6165
30,6255
30,6262
30,6271
30,6301
30,6386
30,6388
30,6427
30,6436
30,6446
30,6490
30,6537
30,6541
30,6682
30,6693
30,6702
30,6728
30,6733
30,6765
30,6837
30,6848
30,6902
30,6903
30,6952
30,7033
30,7063
30,7068
30,7084
30,7111
30,7188
30,7196
30,7204
30,7207
30,7214
30,7272
30,7312
30,7364
30,7374
30,7407
30,7479
30,7480
30,7544
30,7555
30,7570
30,7645
30,7649
30,7667
30,7685
30,7723
30,7745
30,7759
30,7820
30,7824
30,7839
30,7850
30,7853
30,7900
30,7956
30,7977
30,7984
30,8099
30,8143
30,8158
30,8184
30,8195
30,8302
30,8303
30,8320
30,8397
30,8436
30,8484
30,8592
30,8643
30,8649
30,8699
30,8702
30,8705
30,8771
30,8791
30,8982
30,8998
30,9054
30,9073
30,9096
30,9119
30,9211
30,9249
30,9254
30,9277
30,9384
30,9385
30,9416
30,9436
30,9509
30,9511
30,9561
30,9607
30,9745
30,9749
30,9835
30,9885
30,9929
30,9995
30,10009
30,10033
30,10071
30,10120
30,10133
30,10215
30,10221
30,10238
30,10310
30,10390
30,10471
30,10539
30,10575
30,10584
30,10624
30,10643
30,10645
30,10648
30,10666
30,10681
30,10686
30,10749
30,10799
30,10816
30,10827
30,10871
30,10888
30,10902
30,10909
30,10961
30,11015
30,11145
30,11189
30,11202
30,11267
30,11367
30,11386
30,11423
30,11444
30,11467
30,11476
30,11513
30,11528
30,11535
30,11550
30,11569
30,11617
30,11681
30,11696
30,11702
30,11815
30,11851
30,11857
30,11861
30,11903
30,11967
30,12000
30,12034
30,12073
30,12076
30,12117
30,12123
30,12129
30,12146
30,12156
30,12162
30,12192
30,12198
30,12226
30,12244
30,12253
30,12337
30,12391
30,12393
30,12407
30,12419
30,12424
30,12435
30,12592
30,12636
30,12644
30,12675
30,12723
30,12734
30,12804
30,12826
30,12840
30,12851
30,12855
30,12865
30,12939
30,12958
30,12964
30,13033
30,13136
30,13146
30,13163
30,13224
30,13326
30,13479
30,13567
30,13577
30,13588
30,13763
30,13765
30,13778
30,13787
30,13799
30,13813
30,13836
30,13878
30,13921
30,14006
30,14046
30,14049
30,14101
30,14120
30,14180
31,14
31,44
31,106
31,115
31,136
31,163
31,188
31,196
31,240
31,259
31,293
31,358
31,371
31,373
31,452
31,501
31,589
31,600
31,630
31,664
31,666
31,667
31,689
31,714
31,740
31,763
31,778
31,782
31,785
31,865
31,878
31,930
31,1004
31,1052
31,1118
31,1143
31,1227
31,1241
31,1251
31,1257
31,1269
31,1287
31,1303
31,1361
31,1409
31,1468
31,1495
31,1513
31,1539
31,1571
31,1598
31,1600
31,1658
31,1682
31,1698
31,1740
31,1827
31,1832
31,1886
31,1889
31,1890
31,1945
